CustomerID,recency,frequency,monetary_value,r_quartile,f_quartile,m_quartile,RFMScore
13680,1,195,3722.42,1,1,1,111
15845,17,138,3711.77,1,1,1,111
13137,10,704,3650.41,1,1,1,111
16712,9,447,3645.43,1,1,1,111
13426,0,157,3641.32,1,1,1,111
16440,7,282,3640.67,1,1,1,111
17528,1,253,3628.5,1,1,1,111
17576,8,411,3622.68,1,1,1,111
15113,9,100,3609.33,1,1,1,111
16242,8,294,3603.21,1,1,1,111
15484,1,188,3594.31,1,1,1,111
14132,2,200,3586.03,1,1,1,111
17491,1,109,3558.87,1,1,1,111
15544,9,259,3546.71,1,1,1,111
14503,3,164,3543.26,1,1,1,111
13448,16,195,3539.37,1,1,1,111
16360,4,662,3512.53,1,1,1,111
14395,2,350,3507.71,1,1,1,111
14907,3,165,3501.1,1,1,1,111
16458,2,202,3482.74,1,1,1,111
13014,10,110,3466.28,1,1,1,111
13536,1,179,3448.29,1,1,1,111
17725,16,192,3439.08,1,1,1,111
13437,14,167,3408.06,1,1,1,111
13198,10,226,3401.24,1,1,1,111
16011,8,212,3362.71,1,1,1,111
16818,10,189,3349.57,1,1,1,111
16607,17,172,3347.71,1,1,1,111
14702,1,347,3292.14,1,1,1,111
15632,15,167,3285.31,1,1,1,111
15443,1,382,3236.91,1,1,1,111
13268,17,440,3214.69,1,1,1,111
14388,10,186,3212.84,1,1,1,111
17685,16,130,3191.53,1,1,1,111
13758,11,117,3190.55,1,1,1,111
17231,12,541,3174.32,1,1,1,111
15861,12,546,3165.36,1,1,1,111
13742,16,321,3131.02,1,1,1,111
16156,8,130,3122.04,1,1,1,111
16326,5,319,3110.96,1,1,1,111
16678,2,163,3109.99,1,1,1,111
14099,16,250,3104.17,1,1,1,111
16905,5,208,3102.43,1,1,1,111
13362,9,166,3090.74,1,1,1,111
18272,2,166,3078.58,1,1,1,111
14456,5,970,3062.4,1,1,1,111
16393,2,330,3046.21,1,1,1,111
17659,17,158,2999.46,1,1,1,111
15687,8,166,2993.1,1,1,1,111
14032,2,143,2975.59,1,1,1,111
15854,4,140,2974.65,1,1,1,111
14868,3,144,2953.59,1,1,1,111
17644,1,157,2895.64,1,1,1,111
16633,17,152,2883.1,1,1,1,111
17728,3,165,2876.01,1,1,1,111
15628,4,155,2870.24,1,1,1,111
14711,10,357,2868.8,1,1,1,111
18145,12,221,2861.55,1,1,1,111
15984,2,270,2837.67,1,1,1,111
14572,3,270,2832.84,1,1,1,111
13174,16,314,2817.03,1,1,1,111
13230,4,611,2806.97,1,1,1,111
16764,3,706,2799.25,1,1,1,111
15993,8,552,2797.57,1,1,1,111
13769,2,135,2796.51,1,1,1,111
14121,3,159,2780.15,1,1,1,111
13870,2,115,2770.94,1,1,1,111
14125,10,167,2740.43,1,1,1,111
16938,8,241,2736.38,1,1,1,111
15796,1,133,2711.56,1,1,1,111
14732,8,147,2702.49,1,1,1,111
18097,7,108,2697.8,1,1,1,111
17346,3,500,2676.56,1,1,1,111
13883,10,142,2674.48,1,1,1,111
14713,9,339,2666.36,1,1,1,111
13658,9,108,2639.17,1,1,1,111
18077,8,227,2633.01,1,1,1,111
13644,16,146,2624.26,1,1,1,111
18210,1,134,2621.38,1,1,1,111
16255,16,270,2619.91,1,1,1,111
14262,8,143,2618.23,1,1,1,111
13021,4,131,2616.38,1,1,1,111
16241,9,662,2607.87,1,1,1,111
14408,10,107,2606.53,1,1,1,111
14243,8,141,2588.77,1,1,1,111
15033,4,510,2586.67,1,1,1,111
14546,5,399,2578.09,1,1,1,111
18245,7,175,2567.06,1,1,1,111
15572,4,215,2552.86,1,1,1,111
14334,16,162,2552.21,1,1,1,111
14701,10,335,2549.37,1,1,1,111
17700,16,142,2534.64,1,1,1,111
13471,1,260,2531.58,1,1,1,111
14659,8,253,2529.93,1,1,1,111
17449,2,277,2520.86,1,1,1,111
13394,1,155,2520.02,1,1,1,111
15271,7,274,2507.07,1,1,1,111
15932,4,115,2495.87,1,1,1,111
13507,3,162,2479.16,1,1,1,111
13588,15,174,2478.95,1,1,1,111
17682,10,118,2474.33,1,1,1,111
14766,8,135,2473.37,1,1,1,111
15750,2,293,2465.48,1,1,1,111
17131,5,134,2463.17,1,1,1,111
13949,2,160,2427.32,1,1,1,111
16143,3,117,2424.94,1,1,1,111
15089,10,145,2420.84,1,1,1,111
15373,8,132,2415.91,1,1,1,111
18065,5,137,2392.83,1,1,1,111
17530,1,394,2385,1,1,1,111
14493,7,120,2383.24,1,1,1,111
14554,10,216,2381.04,1,1,1,111
17434,2,134,2373.82,1,1,1,111
15755,10,141,2364.25,1,1,1,111
14309,8,117,2352.53,1,1,1,111
17954,5,485,2332.72,1,1,1,111
17744,3,136,2322.4,1,1,1,111
14290,11,101,2314.65,1,1,1,111
13994,3,155,2313.14,1,1,1,111
13704,5,134,2308.06,1,1,1,111
13115,11,120,2294.78,1,1,1,111
16782,10,190,2279.9,1,1,1,111
17768,8,105,2273.18,1,1,1,111
16057,16,121,2263.12,1,1,1,111
14432,9,382,2255.51,1,1,1,111
16076,3,129,2234.73,1,1,1,111
14825,3,121,2226.91,1,1,1,111
15123,7,106,2199.31,1,1,1,111
12856,7,314,2179.93,1,1,1,111
13755,3,342,2161.35,1,1,1,111
12935,2,129,2160.7,1,1,1,111
16379,4,108,2157.4,1,1,1,111
16407,12,172,2126.93,1,1,1,111
14515,17,101,2102.09,1,1,1,111
17861,3,222,2100.8,1,1,1,111
13126,4,140,2099.64,1,1,1,111
18283,3,756,2094.88,1,1,1,111
13571,12,341,2092.32,1,1,1,111
18044,4,127,2088.6,1,1,1,111
14696,4,130,2078.95,1,1,1,111
18241,9,104,2073.09,1,1,1,111
18219,2,114,2069.77,1,1,1,111
12948,16,116,2064.95,1,1,1,111
16358,1,109,2027.5,1,1,1,111
14506,17,316,2012.17,1,1,1,111
15531,8,228,2007.44,1,1,1,111
14730,1,501,2005.06,1,1,1,111
14217,1,100,2004.98,1,1,1,111
17827,5,220,1995.46,1,1,1,111
17422,16,117,1979.37,1,1,1,111
17218,4,274,1960.72,1,1,1,111
15351,12,225,1960.11,1,1,1,111
14653,1,237,1947.55,1,1,1,111
14418,3,124,1937.25,1,1,1,111
15157,3,125,1936.07,1,1,1,111
16983,12,148,1931.25,1,1,1,111
16942,12,281,1920.59,1,1,1,111
15021,8,472,1914.82,1,1,1,111
16426,2,372,1908.25,1,1,1,111
17228,15,208,1906.09,1,1,1,111
14250,7,111,1904.05,1,1,1,111
17463,16,215,1896.41,1,1,1,111
17870,2,279,1894.35,1,1,1,111
13890,1,110,1883.81,1,1,1,111
17293,8,135,1875.11,1,1,1,111
16474,7,360,1871.5,1,1,1,111
16201,3,111,1863.47,1,1,1,111
18180,4,119,1843.75,1,1,1,111
13924,1,117,1838.85,1,1,1,111
13048,14,136,1835.91,1,1,1,111
18122,8,364,1826.21,1,1,1,111
17705,3,103,1823.52,1,1,1,111
17629,5,123,1814.12,1,1,1,111
13196,11,110,1797.78,1,1,1,111
17750,5,193,1797.57,1,1,1,111
13510,1,115,1791.56,1,1,1,111
16719,14,201,1790.42,1,1,1,111
14215,11,108,1789.72,1,1,1,111
15594,15,103,1771.78,1,1,1,111
17813,14,371,1770.88,1,1,1,111
17451,1,100,1721.4,1,1,1,111
13184,14,181,1701.29,1,1,1,111
16775,10,158,1695.66,1,1,1,111
16813,8,449,1692.98,1,1,1,111
16115,9,284,1667.97,1,1,1,111
15214,1,110,1661.44,1,1,1,111
15024,9,155,1661.33,1,1,1,111
17673,1,227,1629.12,1,1,1,111
14759,4,102,1625.97,1,1,1,111
16987,3,129,1625.05,1,1,1,111
15172,8,110,1624.05,1,1,1,111
14178,8,327,1620.93,1,1,1,111
14719,1,237,1602.13,1,1,1,111
